thd,frequency,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,h49,h50
0.0,50.0,119.98011800038554,0.061984055,0.0,0.0021151565,0.23900115,0.0,0.12315132,0.06012049,0.06445207,0.0,0.0,0.00016173786,0.0,0.00034707878,0.0,0.0,0.0,0.00010426226,0.14942779,0.00025571027,0.036870874,2.7413273e-05,0.0,0.00013243132,0.0,8.699188e-05,0.01663401,1.0723743e-06,0.0,0.0,0.002375084,0.0,0.0,0.0,0.01668367,0.0,0.0,0.00017309,0.0,0.00023161381,0.00050767185,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
0.5,50.0,119.98011800038554,0.09108148,0.0,0.0019150861,0.48376328,0.0,0.30834365,0.06012049,0.38862777,0.0026128525,0.0,0.00016173786,0.0,0.00027969852,0.07992795,0.0075525152,0.0,0.00010426226,0.25362015,0.00025571027,0.054839768,2.7413273e-05,0.02078548,0.00013242994,0.0,8.699188e-05,0.025348386,1.0723743e-06,0.0,0.0,0.0022519277,0.0,0.0,0.0,0.026979713,0.0,0.0,0.00017309,0.0040951367,0.00023161381,0.0005029738,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
1.0,50.0,119.98011800038554,0.12017905,0.012310654,0.0017150044,0.8448604,0.0,0.49517232,0.06012049,0.7128036,0.024336386,0.0,0.00016173786,0.12916829,0.00021232385,0.21530212,0.020715661,0.03577347,0.00010426226,0.35781288,0.00025571027,0.07404981,2.7413273e-05,0.100663096,0.0001324284,0.0,8.699188e-05,0.034197055,1.0723743e-06,0.0061217844,0.0,0.002129919,0.0,0.0039772214,0.0,0.037275746,0.0,0.0,0.00017309,0.01601209,0.00023161381,0.0004982755,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
1.5,50.0,119.98011800038554,0.14927712,0.17938954,0.0015149321,1.2991908,0.0,0.69436044,0.06012049,1.0417831,0.046059906,0.0,0.00016173786,0.2946468,0.00014494825,0.36295933,0.033878785,0.091249496,0.00010426226,0.4620055,0.00025571027,0.095322005,2.7413273e-05,0.18054357,0.00013242515,0.020575315,8.699188e-05,0.044960745,1.0723743e-06,0.029178753,0.0,0.0020246543,0.0,0.01889636,0.0,0.047407314,0.0,0.0,0.00017309,0.028114792,0.00023161381,0.0004935772,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
2.0,50.0,119.98011800038554,0.17834601,0.37773234,0.0013689715,1.8314478,0.0,0.8992135,0.06012049,1.3725061,0.06778346,0.15748987,0.00016173786,0.46012557,7.757265e-05,0.5183121,0.047041923,0.15065597,0.00010426226,0.56619793,0.00025571027,0.11659417,2.7413273e-05,0.2604324,0.00013242564,0.053054765,8.699188e-05,0.054906942,1.0723743e-06,0.052254014,0.0,0.0020933906,0.0,0.03381551,0.0,0.057106607,0.0,0.0,0.00017309,0.04027499,0.00023161381,0.00048887916,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
2.5,50.0,119.98011800038554,0.18719766,0.5777739,0.0013712719,2.0632281,0.0,1.124442,0.06012049,1.703175,0.08937884,0.3369444,0.00016173786,0.6256707,1.0193326e-05,0.6731745,0.059061125,0.2117062,0.00010426226,0.6666386,0.00025571027,0.13786688,2.7413273e-05,0.34032094,0.00013242925,0.085539326,8.699188e-05,0.059339035,1.0723743e-06,0.08048371,0.0,0.002290693,0.0,0.04873466,0.0,0.061283164,0.0,0.0,0.00017309,0.05270874,0.00023161381,0.0004841811,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
3.0,50.0,119.98011800038554,0.18866393,0.7954302,0.0013742447,2.0639224,0.0,1.3602072,0.06012049,2.0086763,0.107963935,0.516399,0.00016173786,0.7914357,0.0,0.81690633,0.05955652,0.27086964,0.00010426226,0.75471437,0.00025571027,0.16235973,2.7413273e-05,0.42020968,0.00013243132,0.13442476,8.699188e-05,0.059942067,1.0723743e-06,0.11342411,0.0,0.002488573,0.0,0.060400397,0.0,0.061605014,0.0,0.0,0.00017309,0.059424046,0.00023161381,0.0004795082,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
3.5,50.0,119.98011800038554,0.1900717,0.90589553,0.0013812743,2.2650814,0.0,1.677038,0.06012049,2.1150742,0.10861313,0.6958537,0.00016173786,0.97066593,0.0,0.8907728,0.059631377,0.3236602,0.00010426226,0.84279025,0.00025571027,0.26460856,2.7413273e-05,0.5773127,0.00013243132,0.20550792,8.699188e-05,0.059971705,1.0723743e-06,0.14636697,0.0,0.0026864568,0.0,0.060938194,0.0,0.06192687,0.0,0.0015272889,0.00017309,0.059817385,0.00023161381,0.0004750141,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
4.0,50.0,119.98011800038554,0.19143063,0.97573346,0.0011979267,2.6671844,0.0,2.082406,0.06012049,2.2063622,0.10436102,0.8753083,0.00016173786,1.1696861,0.0,0.9646307,0.059673354,0.43051547,0.00010426226,0.9308659,0.00025571027,0.45805818,2.7413273e-05,1.0311847,0.00013243132,0.6409805,8.699188e-05,0.060001343,1.0723743e-06,0.17930587,0.0,0.0028843377,0.0,0.061403263,0.0,0.06224873,0.0,0.053079084,0.00017309,0.059998803,0.00023161381,0.00047052,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
4.5,50.0,119.98011800038554,0.18785512,1.1765832,0.0005741995,3.0390205,0.0,2.0845985,0.06012049,2.2393115,0.08744608,1.0535746,0.00016173786,1.3636363,0.0,0.97205436,0.036034614,0.48253492,0.00010426226,0.9904169,0.00025571027,0.40792277,2.7413273e-05,1.0905676,0.00013243132,0.60827273,8.699188e-05,0.060006574,1.0723743e-06,0.19872676,0.0,0.0030822204,0.0,0.061559416,0.0,0.06107931,0.0,0.11695417,0.00017309,0.059641507,0.00023161381,0.0004660259,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
